seqn,hod050,hoq065
73753,7,3
73754,6,2
73755,4,2
73756,6,1
73757,3,2
73758,13,1
73759,5,2
73760,5,1
73761,6,2
73762,6,1
73763,5,2
73764,6,1
73765,5,1
73766,4,2
73767,5,2
73768,9,1
73769,2,2
73770,8,1
73771,6,1
73772,5,1
73773,8,2
73774,5,1
73775,6,2
73776,5,1
73777,5,2
73778,1,3
73779,3,2
73780,7,1
73781,6,1
73782,4,2
73783,8,1
73784,11,1
73785,10,1
73786,5,2
73787,12,1
73788,5,2
73789,4,2
73790,10,1
73791,8,2
73792,9,1
73793,9,1
73794,5,2
73795,4,1
73796,5,1
73797,777,7
73798,5,1
73799,5,2
73800,1,2
73801,8,1
73802,1,3
73803,6,2
73804,7,1
73805,4,2
73806,4,1
73807,12,1
73808,6,2
73809,5,2
73810,9,1
73811,13,1
73812,7,2
73813,6,1
73814,3,2
73815,8,1
73816,6,2
73817,4,2
73818,7,1
73819,4,2
73820,10,1
73821,8,1
73822,5,2
73823,3,2
73824,6,2
73825,7,1
73826,4,2
73827,5,1
73828,4,1
73829,6,1
73830,8,1
73831,5,1
73832,7,1
73833,5,2
73834,,
73835,7,1
73836,6,3
73837,5,1
73838,5,2
73839,5,1
73840,5,1
73841,4,2
73842,3,2
73843,8,1
73844,6,1
73845,6,1
73846,3,2
73847,8,2
73848,4,1
73849,10,1
73850,5,2
73851,6,2
73852,8,1
73853,8,1
73854,7,1
73855,5,2
73856,8,1
73857,6,1
73858,2,2
73859,4,2
73860,2,2
73861,9,1
73862,5,2
73863,5,1
73864,7,1
73865,5,2
73866,8,1
73867,5,1
73868,7,1
73869,4,2
73870,6,1
73871,8,1
73872,6,1
73873,8,1
73874,5,1
73875,7,2
73876,13,1
73877,7,1
73878,7,1
73879,6,1
73880,6,1
73881,3,2
73882,7,2
73883,4,1
73884,6,1
73885,9,1
73886,2,1
73887,6,1
73888,7,1
73889,5,2
73890,5,2
73891,5,2
73892,13,1
73893,5,1
73894,8,2
73895,5,1
73896,5,2
73897,4,2
73898,6,1
73899,9,1
73900,7,1
73901,4,2
73902,3,2
73903,4,2
73904,4,1
73905,3,1
73906,3,2
73907,2,2
73908,7,1
73909,4,1
73910,9,1
73911,6,2
73912,2,2
73913,6,2
73914,2,2
73915,9,2
73916,5,2
73917,11,1
73918,2,2
73919,5,3
73920,4,1
73921,3,2
73922,5,1
73923,8,1
73924,6,1
73925,3,2
73926,4,1
73927,7,2
73928,6,1
73929,4,2
73930,5,1
73931,4,2
73932,6,1
73933,7,2
73934,7,1
73935,12,1
73936,7,1
73937,3,2
73938,10,1
73939,6,2
73940,5,1
73941,4,2
73942,,
73943,6,1
73944,8,1
73945,5,1
73946,6,1
73947,5,1
73948,5,2
73949,6,1
73950,8,1
73951,4,2
73952,4,3
73953,9,1
73954,6,1
73955,7,1
73956,9,1
73957,6,1
73958,4,2
73959,6,1
73960,7,1
73961,5,2
73962,6,1
73963,4,1
73964,3,2
73965,4,2
73966,5,1
73967,6,1
73968,6,1
73969,8,2
73970,2,2
73971,9,1
73972,4,2
73973,5,1
73974,9,1
73975,4,2
73976,11,1
73977,7,1
73978,6,1
73979,12,1
73980,5,2
73981,6,1
73982,5,2
73983,1,3
73984,4,2
73985,4,2
73986,7,2
73987,7,1
73988,8,1
73989,7,3
73990,8,1
73991,5,2
73992,3,2
73993,8,1
73994,10,2
73995,2,2
73996,5,2
73997,7,1
73998,5,1
73999,13,1
74000,9,2
74001,5,2
74002,10,1
74003,7,1
74004,5,1
74005,3,2
74006,4,2
74007,8,1
74008,6,1
74009,8,2
74010,3,1
74011,13,1
74012,5,1
74013,7,1
74014,5,1
74015,5,2
74016,6,1
74017,7,1
74018,4,2
74019,7,2
74020,12,1
74021,6,2
74022,4,1
74023,6,1
74024,4,2
74025,6,1
74026,4,1
74027,9,1
74028,5,1
74029,3,2
74030,6,2
74031,4,2
74032,10,1
74033,6,1
74034,7,1
74035,4,2
74036,7,1
74037,3,2
74038,3,2
74039,4,2
74040,5,2
74041,,
74042,4,2
74043,4,2
74044,3,1
74045,6,1
74046,7,1
74047,5,2
74048,7,1
74049,4,2
74050,12,1
74051,6,1
74052,4,2
74053,7,7
74054,6,3
74055,7,1
74056,4,2
74057,5,1
74058,9,1
74059,7,3
74060,8,1
74061,6,2
74062,6,1
74063,6,1
74064,2,2
74065,6,1
74066,5,2
74067,12,1
74068,5,1
74069,5,2
74070,11,1
74071,8,1
74072,1,2
74073,4,2
74074,5,2
74075,2,2
74076,7,2
74077,5,1
74078,7,1
74079,4,2
74080,9,1
74081,7,1
74082,4,2
74083,3,2
74084,6,2
74085,5,2
74086,10,1
74087,3,2
74088,5,1
74089,5,2
74090,5,1
74091,9,2
74092,9,1
74093,3,2
74094,5,2
74095,6,1
74096,5,1
74097,9,1
74098,7,1
74099,7,1
74100,4,1
74101,5,1
74102,8,1
74103,7,1
74104,8,1
74105,5,2
74106,7,2
74107,6,2
74108,5,2
74109,8,3
74110,5,1
74111,5,1
74112,8,2
74113,6,2
74114,6,2
74115,4,2
74116,7,1
74117,4,2
74118,4,1
74119,4,2
74120,8,1
74121,12,1
74122,5,1
74123,4,2
74124,4,2
74125,6,1
74126,3,2
74127,8,1
74128,7,1
74129,7,1
74130,5,2
74131,4,2
74132,5,1
74133,5,1
74134,2,2
74135,6,1
74136,5,1
74137,7,2
74138,5,1
74139,4,1
74140,3,2
74141,7,1
74142,5,1
74143,9,1
74144,4,1
74145,3,2
74146,4,2
74147,7,1
74148,5,1
74149,5,2
74150,9,1
74151,5,2
74152,4,2
74153,5,1
74154,5,2
74155,7,2
74156,6,1
74157,9,2
74158,4,2
74159,6,1
74160,6,1
74161,8,1
74162,,
74163,3,1
74164,6,1
74165,7,2
74166,11,2
74167,8,1
74168,4,2
74169,5,1
74170,7,3
74171,6,1
74172,5,2
74173,5,2
74174,9,1
74175,6,1
74176,4,2
74177,8,1
74178,8,1
74179,11,1
74180,10,1
74181,6,1
74182,6,2
74183,12,1
74184,6,1
74185,11,1
74186,6,1
74187,6,1
74188,4,2
74189,3,2
74190,7,1
74191,4,2
74192,6,1
74193,1,3
74194,4,2
74195,3,2
74196,10,1
74197,6,1
74198,4,1
74199,3,2
74200,7,2
74201,4,2
74202,7,2
74203,3,2
74204,5,2
74205,9,1
74206,10,1
74207,8,2
74208,6,2
74209,6,2
74210,4,2
74211,6,1
74212,5,1
74213,5,2
74214,12,1
74215,7,1
74216,5,2
74217,4,2
74218,8,2
74219,6,1
74220,5,3
74221,9,2
74222,6,2
74223,5,1
74224,6,2
74225,5,2
74226,3,2
74227,3,2
74228,3,2
74229,11,1
74230,4,2
74231,7,1
74232,8,1
74233,4,2
74234,6,2
74235,4,2
74236,6,1
74237,8,2
74238,5,2
74239,13,1
74240,8,1
74241,6,1
74242,9,1
74243,5,1
74244,5,2
74245,7,1
74246,4,2
74247,7,1
74248,6,3
74249,7,1
74250,3,2
74251,5,1
74252,7,1
74253,6,1
74254,6,2
74255,5,2
74256,1,3
74257,,
74258,9,1
74259,4,1
74260,5,3
74261,5,2
74262,4,3
74263,6,1
74264,5,3
74265,6,2
74266,4,2
74267,5,1
74268,2,1
74269,11,1
74270,6,1
74271,5,1
74272,7,3
74273,9,2
74274,7,1
74275,4,2
74276,5,2
74277,4,2
74278,8,1
74279,8,2
74280,6,1
74281,6,3
74282,4,2
74283,6,1
74284,9,3
74285,6,2
74286,5,1
74287,5,2
74288,4,1
74289,4,2
74290,12,1
74291,12,1
74292,6,1
74293,5,2
74294,6,2
74295,3,2
74296,6,2
74297,6,1
74298,5,1
74299,6,2
74300,4,2
74301,8,1
74302,6,1
74303,5,1
74304,7,1
74305,6,1
74306,7,1
74307,4,2
74308,9,2
74309,6,1
74310,7,1
74311,4,2
74312,3,2
74313,5,1
74314,8,1
74315,5,2
74316,6,1
74317,5,2
74318,10,1
74319,3,2
74320,5,2
74321,5,2
74322,4,2
74323,6,1
74324,6,1
74325,2,2
74326,8,1
74327,7,1
74328,6,1
74329,,
74330,6,1
74331,5,2
74332,6,1
74333,4,2
74334,9,1
74335,5,1
74336,5,2
74337,,
74338,4,2
74339,4,2
74340,5,1
74341,4,1
74342,8,2
74343,5,1
74344,4,2
74345,8,1
74346,8,1
74347,12,2
74348,5,2
74349,3,2
74350,6,1
74351,5,2
74352,6,1
74353,5,2
74354,11,1
74355,8,1
74356,4,1
74357,3,2
74358,3,2
74359,6,2
74360,8,1
74361,6,1
74362,5,2
74363,7,2
74364,9,1
74365,4,2
74366,8,1
74367,1,2
74368,6,1
74369,5,2
74370,4,1
74371,9,3
74372,7,1
74373,4,2
74374,6,1
74375,5,2
74376,4,2
74377,3,2
74378,3,2
74379,4,1
74380,5,1
74381,5,1
74382,7,7
74383,7,1
74384,9,2
74385,6,1
74386,5,2
74387,5,2
74388,5,2
74389,6,2
74390,5,2
74391,5,2
74392,,
74393,1,2
74394,6,2
74395,5,1
74396,5,2
74397,5,2
74398,5,2
74399,6,1
74400,9,1
74401,4,2
74402,6,2
74403,5,2
74404,8,1
74405,4,2
74406,6,1
74407,8,1
74408,8,2
74409,3,2
74410,8,2
74411,3,2
74412,8,1
74413,7,1
74414,10,1
74415,6,1
74416,5,2
74417,4,1
74418,8,3
74419,6,1
74420,5,1
74421,4,1
74422,3,2
74423,,
74424,6,2
74425,7,2
74426,7,1
74427,8,2
74428,10,1
74429,8,1
74430,11,1
74431,8,1
74432,8,1
74433,9,1
74434,5,2
74435,7,1
74436,4,1
74437,2,2
74438,5,1
74439,4,2
74440,7,1
74441,4,2
74442,6,1
74443,6,1
74444,5,2
74445,7,1
74446,7,1
74447,,
74448,5,2
74449,6,1
74450,5,2
74451,3,1
74452,7,1
74453,6,2
74454,5,1
74455,7,2
74456,5,2
74457,7,1
74458,8,1
74459,5,1
74460,9,1
74461,6,2
74462,3,1
74463,7,2
74464,6,2
74465,5,1
74466,7,1
74467,5,1
74468,4,2
74469,5,2
74470,9,1
74471,5,1
74472,5,1
74473,8,1
74474,7,2
74475,4,2
74476,4,2
74477,5,2
74478,5,2
74479,6,1
74480,5,1
74481,5,2
74482,4,1
74483,4,2
74484,9,1
74485,10,1
74486,9,1
74487,8,1
74488,9,2
74489,10,1
74490,8,1
74491,7,2
74492,7,2
74493,4,2
74494,9,1
74495,6,1
74496,5,1
74497,5,1
74498,7,2
74499,5,1
74500,3,2
74501,7,2
74502,3,2
74503,5,1
74504,6,2
74505,7,1
74506,5,1
74507,5,2
74508,5,2
74509,6,1
74510,5,1
74511,10,1
74512,8,1
74513,,
74514,3,2
74515,4,2
74516,4,2
74517,3,2
74518,5,2
74519,1,3
74520,4,2
74521,5,2
74522,4,2
74523,7,1
74524,4,1
74525,10,2
74526,5,2
74527,4,2
74528,5,1
74529,6,1
74530,3,1
74531,3,2
74532,5,2
74533,7,1
74534,4,1
74535,7,1
74536,6,1
74537,4,2
74538,9,1
74539,6,1
74540,6,2
74541,6,2
74542,4,2
74543,2,2
74544,6,2
74545,7,1
74546,5,2
74547,6,2
74548,6,2
74549,5,2
74550,5,1
74551,6,2
74552,999,2
74553,6,2
74554,5,2
74555,11,1
74556,3,2
74557,7,1
74558,6,2
74559,5,1
74560,8,2
74561,5,1
74562,6,1
74563,5,1
74564,4,2
74565,4,1
74566,3,2
74567,6,1
74568,6,2
74569,8,2
74570,8,1
74571,9,1
74572,5,2
74573,4,2
74574,7,1
74575,5,1
74576,6,1
74577,5,2
74578,4,1
74579,8,1
74580,6,1
74581,5,1
74582,6,1
74583,5,2
74584,7,2
74585,9,1
74586,9,2
74587,8,1
74588,6,1
74589,3,2
74590,,
74591,3,2
74592,4,2
74593,4,2
74594,4,1
74595,6,2
74596,4,2
74597,4,2
74598,5,1
74599,6,1
74600,10,1
74601,5,2
74602,5,2
74603,12,1
74604,,
74605,7,1
74606,6,1
74607,5,2
74608,9,1
74609,4,2
74610,9,1
74611,5,1
74612,6,1
74613,5,1
74614,7,1
74615,6,2
74616,4,1
74617,6,2
74618,5,2
74619,6,1
74620,7,1
74621,8,1
74622,12,1
74623,10,1
74624,5,2
74625,,
74626,5,1
74627,6,1
74628,5,1
74629,5,1
74630,1,3
74631,3,2
74632,11,1
74633,7,1
74634,5,1
74635,5,2
74636,7,1
74637,11,1
74638,4,2
74639,5,2
74640,7,1
74641,5,1
74642,6,2
74643,6,2
74644,,
74645,13,1
74646,4,3
74647,10,1
74648,5,2
74649,5,2
74650,7,1
74651,7,2
74652,5,1
74653,6,2
74654,9,1
74655,4,2
74656,10,1
74657,6,3
74658,3,2
74659,4,1
74660,5,2
74661,6,1
74662,3,2
74663,7,2
74664,10,1
74665,5,1
74666,7,1
74667,7,1
74668,5,1
74669,7,1
74670,4,3
74671,5,1
74672,4,2
74673,5,1
74674,5,1
74675,5,1
74676,8,1
74677,6,1
74678,4,2
74679,4,2
74680,7,1
74681,4,2
74682,6,2
74683,8,1
74684,8,3
74685,6,1
74686,7,1
74687,11,1
74688,6,2
74689,8,1
74690,5,2
74691,6,1
74692,4,2
74693,5,2
74694,5,1
74695,5,1
74696,5,1
74697,4,2
74698,8,1
74699,11,1
74700,11,1
74701,12,1
74702,10,1
74703,4,2
74704,1,2
74705,8,1
74706,4,2
74707,5,2
74708,5,1
74709,1,3
74710,9,2
74711,6,2
74712,9,1
74713,4,2
74714,2,1
74715,6,2
74716,4,2
74717,11,1
74718,5,1
74719,6,1
74720,9,1
74721,4,2
74722,5,2
74723,4,1
74724,6,1
74725,7,1
74726,9,1
74727,4,2
74728,6,1
74729,5,1
74730,8,2
74731,7,1
74732,8,1
74733,9,1
74734,7,1
74735,4,2
74736,6,2
74737,5,1
74738,6,1
74739,5,1
74740,9,1
74741,7,1
74742,7,1
74743,5,1
74744,4,1
74745,5,2
74746,8,1
74747,5,1
74748,4,2
74749,8,1
74750,12,1
74751,6,1
74752,4,1
74753,5,2
74754,5,1
74755,7,2
74756,3,2
74757,5,2
74758,6,1
74759,6,1
74760,3,1
74761,4,2
74762,4,2
74763,5,1
74764,10,2
74765,4,1
74766,6,2
74767,10,1
74768,8,1
74769,10,1
74770,5,2
74771,4,2
74772,5,1
74773,5,1
74774,4,2
74775,4,2
74776,7,2
74777,8,2
74778,7,1
74779,5,1
74780,9,1
74781,7,2
74782,6,1
74783,8,2
74784,5,1
74785,11,1
74786,7,2
74787,6,2
74788,6,2
74789,8,2
74790,4,2
74791,3,2
74792,2,2
74793,4,2
74794,8,1
74795,5,1
74796,10,2
74797,6,2
74798,6,2
74799,10,1
74800,5,2
74801,6,2
74802,7,1
74803,5,2
74804,6,2
74805,8,1
74806,6,1
74807,5,1
74808,4,2
74809,9,3
74810,5,2
74811,5,1
74812,6,2
74813,6,2
74814,6,1
74815,7,2
74816,4,2
74817,7,1
74818,9,1
74819,10,1
74820,7,2
74821,6,1
74822,4,2
74823,5,1
74824,4,2
74825,5,1
74826,8,1
74827,6,1
74828,8,1
74829,4,2
74830,7,1
74831,5,1
74832,4,2
74833,13,1
74834,6,1
74835,10,2
74836,6,1
74837,4,1
74838,7,2
74839,10,1
74840,6,1
74841,,
74842,5,3
74843,2,1
74844,5,2
74845,8,1
74846,4,2
74847,7,2
74848,4,1
74849,5,1
74850,4,1
74851,1,3
74852,5,2
74853,8,1
74854,6,1
74855,10,1
74856,4,2
74857,5,2
74858,9,1
74859,7,1
74860,6,1
74861,3,2
74862,6,2
74863,9,1
74864,5,2
74865,11,1
74866,5,2
74867,7,1
74868,3,2
74869,10,1
74870,6,2
74871,6,2
74872,6,2
74873,4,2
74874,7,1
74875,6,2
74876,5,2
74877,6,1
74878,6,1
74879,5,1
74880,1,2
74881,5,2
74882,6,1
74883,5,1
74884,7,2
74885,7,1
74886,6,2
74887,7,1
74888,2,2
74889,4,1
74890,3,2
74891,4,2
74892,8,2
74893,9,1
74894,7,1
74895,7,2
74896,7,2
74897,7,1
74898,7,2
74899,4,1
74900,13,1
74901,8,1
74902,6,2
74903,8,1
74904,8,1
74905,13,1
74906,8,1
74907,7,1
74908,3,2
74909,4,1
74910,4,2
74911,7,1
74912,9,1
74913,4,2
74914,4,2
74915,4,1
74916,5,1
74917,5,2
74918,9,1
74919,5,1
74920,6,2
74921,3,1
74922,4,2
74923,5,2
74924,5,2
74925,5,2
74926,5,2
74927,9,1
74928,5,1
74929,6,1
74930,6,2
74931,7,1
74932,,
74933,6,1
74934,5,1
74935,4,1
74936,6,1
74937,9,1
74938,13,1
74939,10,1
74940,7,1
74941,5,1
74942,6,2
74943,7,1
74944,6,2
74945,9,2
74946,3,2
74947,4,2
74948,7,1
74949,7,1
74950,6,2
74951,6,1
74952,5,2
74953,5,1
74954,5,1
74955,6,1
74956,5,2
74957,5,2
74958,5,1
74959,6,2
74960,6,1
74961,7,1
74962,3,2
74963,7,1
74964,4,1
74965,7,2
74966,7,1
74967,9,1
74968,5,2
74969,7,1
74970,5,2
74971,9,1
74972,5,1
74973,9,1
74974,13,1
74975,7,2
74976,7,1
74977,11,1
74978,7,1
74979,6,1
74980,4,1
74981,6,2
74982,7,1
74983,4,1
74984,5,1
74985,5,1
74986,4,2
74987,5,2
74988,7,2
74989,1,3
74990,11,2
74991,4,1
74992,6,2
74993,12,1
74994,7,2
74995,4,2
74996,8,1
74997,3,1
74998,5,2
74999,10,1
75000,5,2
75001,5,2
75002,4,2
75003,5,1
75004,7,1
75005,5,2
75006,5,2
75007,7,2
75008,3,2
75009,8,2
75010,5,1
75011,7,1
75012,9,1
75013,6,1
75014,3,1
75015,4,2
75016,4,2
75017,9,1
75018,7,1
75019,13,1
75020,6,1
75021,8,1
75022,12,1
75023,8,1
75024,6,1
75025,6,1
75026,5,2
75027,9,1
75028,5,3
75029,,
75030,4,2
75031,7,1
75032,13,2
75033,7,2
75034,6,1
75035,7,2
75036,3,2
75037,4,2
75038,4,2
75039,5,2
75040,6,1
75041,6,1
75042,4,2
75043,6,2
75044,5,1
75045,6,1
75046,5,2
75047,4,2
75048,7,1
75049,5,1
75050,5,2
75051,3,2
75052,6,1
75053,10,1
75054,6,1
75055,7,1
75056,9,2
75057,3,2
75058,10,1
75059,4,2
75060,6,1
75061,7,3
75062,5,1
75063,4,2
75064,8,1
75065,10,1
75066,10,1
75067,6,1
75068,5,1
75069,7,2
75070,3,2
75071,4,2
75072,6,2
75073,6,1
75074,6,1
75075,6,1
75076,7,1
75077,3,2
75078,4,2
75079,5,1
75080,7,2
75081,5,2
75082,11,1
75083,11,1
75084,4,2
75085,4,2
75086,6,2
75087,10,1
75088,7,1
75089,6,1
75090,7,1
75091,4,3
75092,5,2
75093,7,1
75094,4,2
75095,5,2
75096,3,2
75097,11,1
75098,4,1
75099,4,2
75100,12,1
75101,6,1
75102,5,1
75103,6,2
75104,6,2
75105,8,1
75106,6,2
75107,11,1
75108,4,2
75109,5,2
75110,6,2
75111,2,2
75112,8,1
75113,6,1
75114,9,1
75115,8,2
75116,3,2
75117,5,2
75118,8,1
75119,6,1
75120,9,1
75121,4,1
75122,5,2
75123,3,2
75124,11,1
75125,5,2
75126,6,1
75127,3,2
75128,9,1
75129,8,1
75130,7,1
75131,6,1
75132,6,1
75133,9,1
75134,5,2
75135,5,1
75136,7,1
75137,5,2
75138,7,1
75139,3,2
75140,3,2
75141,4,2
75142,6,1
75143,7,1
75144,6,1
75145,9,2
75146,5,1
75147,6,1
75148,10,1
75149,5,1
75150,10,1
75151,5,2
75152,4,2
75153,8,1
75154,4,2
75155,5,2
75156,7,2
75157,5,1
75158,7,1
75159,7,1
75160,4,1
75161,5,2
75162,11,1
75163,7,1
75164,6,1
75165,2,1
75166,7,2
75167,6,2
75168,3,1
75169,8,2
75170,5,1
75171,7,2
75172,6,2
75173,7,1
75174,7,1
75175,5,2
75176,7,2
75177,5,3
75178,7,1
75179,2,2
75180,3,2
75181,5,1
75182,3,2
75183,4,2
75184,5,2
75185,4,2
75186,5,2
75187,7,2
75188,5,2
75189,8,1
75190,6,1
75191,6,1
75192,4,2
75193,7,1
75194,4,2
75195,4,2
75196,9,1
75197,5,1
75198,4,2
75199,3,2
75200,9,1
75201,6,1
75202,4,2
75203,4,1
75204,4,2
75205,7,1
75206,7,2
75207,9,1
75208,9,2
75209,1,3
75210,4,2
75211,4,1
75212,8,1
75213,2,2
75214,5,2
75215,4,2
75216,6,1
75217,1,2
75218,8,1
75219,6,2
75220,3,2
75221,2,1
75222,9,1
75223,6,1
75224,5,2
75225,5,1
75226,8,2
75227,1,3
75228,4,1
75229,7,1
75230,6,1
75231,11,1
75232,5,2
75233,9,2
75234,6,1
75235,10,2
75236,5,1
75237,777,7
75238,6,2
75239,8,1
75240,6,2
75241,7,2
75242,5,2
75243,2,2
75244,3,2
75245,4,2
75246,5,2
75247,7,1
75248,9,1
75249,5,2
75250,6,2
75251,7,1
75252,6,1
75253,5,2
75254,,
75255,8,1
75256,5,1
75257,4,2
75258,5,1
75259,8,1
75260,8,1
75261,9,1
75262,8,1
75263,,
75264,3,2
75265,7,1
75266,4,2
75267,2,2
75268,7,2
75269,5,2
75270,4,2
75271,9,1
75272,8,1
75273,4,1
75274,3,2
75275,7,1
75276,6,2
75277,4,1
75278,6,1
75279,9,3
75280,6,1
75281,5,2
75282,6,1
75283,5,1
75284,10,1
75285,6,1
75286,9,2
75287,6,1
75288,12,2
75289,9,1
75290,,
75291,6,2
75292,3,3
75293,11,1
75294,5,2
75295,6,1
75296,7,1
75297,10,1
75298,6,1
75299,6,1
75300,9,1
75301,3,2
75302,6,1
75303,5,2
75304,4,2
75305,8,1
75306,6,2
75307,4,2
75308,4,2
75309,4,2
75310,12,1
75311,4,1
75312,5,2
75313,8,2
75314,4,1
75315,9,1
75316,5,2
75317,3,2
75318,7,2
75319,5,2
75320,8,2
75321,4,2
75322,5,2
75323,6,2
75324,10,1
75325,3,1
75326,5,1
75327,6,2
75328,5,1
75329,7,2
75330,4,1
75331,6,1
75332,3,2
75333,6,1
75334,4,1
75335,5,2
75336,,
75337,10,1
75338,8,1
75339,5,2
75340,8,1
75341,9,1
75342,12,1
75343,6,1
75344,4,1
75345,6,1
75346,10,1
75347,7,1
75348,5,1
75349,3,2
75350,3,2
75351,6,1
75352,6,1
75353,6,2
75354,4,2
75355,4,1
75356,4,1
75357,7,1
75358,5,1
75359,4,2
75360,4,2
75361,8,1
75362,4,2
75363,7,1
75364,8,1
75365,8,2
75366,8,2
75367,7,1
75368,5,2
75369,6,1
75370,2,2
75371,4,2
75372,4,1
75373,11,1
75374,10,1
75375,6,1
75376,5,1
75377,10,1
75378,8,2
75379,9,1
75380,6,3
75381,7,1
75382,8,1
75383,9,1
75384,7,1
75385,9,2
75386,7,2
75387,5,2
75388,,
75389,5,2
75390,9,3
75391,7,2
75392,8,2
75393,5,2
75394,6,2
75395,10,1
75396,5,2
75397,4,1
75398,9,2
75399,4,2
75400,8,1
75401,6,2
75402,3,1
75403,4,2
75404,10,1
75405,6,1
75406,8,1
75407,9,2
75408,11,2
75409,5,1
75410,5,3
75411,12,1
75412,6,1
75413,9,1
75414,6,1
75415,7,1
75416,4,1
75417,7,2
75418,6,2
75419,4,2
75420,6,1
75421,9,1
75422,5,2
75423,6,1
75424,6,1
75425,5,1
75426,5,2
75427,7,1
75428,6,1
75429,6,2
75430,6,2
75431,4,2
75432,3,2
75433,11,1
75434,6,1
75435,7,1
75436,5,1
75437,4,2
75438,7,1
75439,7,1
75440,4,2
75441,5,1
75442,5,2
75443,5,1
75444,7,1
75445,3,1
75446,7,1
75447,7,1
75448,6,1
75449,3,1
75450,6,2
75451,6,1
75452,11,1
75453,8,1
75454,4,2
75455,6,1
75456,9,1
75457,5,1
75458,9,1
75459,5,2
75460,5,2
75461,4,2
75462,5,1
75463,9,1
75464,6,2
75465,7,1
75466,4,2
75467,6,1
75468,6,1
75469,4,1
75470,8,1
75471,9,1
75472,5,1
75473,4,1
75474,4,1
75475,6,2
75476,5,1
75477,3,2
75478,9,1
75479,6,1
75480,4,1
75481,8,1
75482,4,2
75483,3,1
75484,4,2
75485,6,2
75486,7,1
75487,5,1
75488,7,1
75489,5,2
75490,5,1
75491,9,1
75492,4,2
75493,4,2
75494,11,1
75495,5,2
75496,6,1
75497,5,2
75498,6,1
75499,8,1
75500,8,1
75501,4,2
75502,7,1
75503,9,1
75504,5,2
75505,7,1
75506,4,2
75507,7,1
75508,7,1
75509,3,2
75510,,
75511,3,2
75512,5,1
75513,6,2
75514,5,2
75515,11,1
75516,,
75517,4,2
75518,4,2
75519,13,1
75520,6,2
75521,5,1
75522,3,1
75523,3,2
75524,9,1
75525,5,1
75526,4,1
75527,3,2
75528,5,1
75529,11,1
75530,5,1
75531,12,1
75532,6,1
75533,2,2
75534,5,2
75535,3,2
75536,6,2
75537,7,1
75538,4,2
75539,5,2
75540,4,2
75541,6,2
75542,5,1
75543,8,2
75544,6,1
75545,4,2
75546,7,2
75547,4,2
75548,10,2
75549,,
75550,4,2
75551,5,2
75552,7,1
75553,6,1
75554,5,2
75555,6,1
75556,4,2
75557,5,1
75558,12,1
75559,4,2
75560,6,1
